"customerID","gender","Contract","estrato",".pred_Yes","ID_unit","Prob","Stratum","factor"
"9305-CDSKC","Female","Month-to-month","1-1",0.721435468920166,1,0.429487179487179,1,2.32835820895522
"6713-OKOMC","Female","Month-to-month","1-1",0.276614138340388,2,0.429487179487179,1,2.32835820895522
"4183-MYFRB","Female","Month-to-month","1-1",0.480761196346385,3,0.429487179487179,1,2.32835820895522
"4080-IIARD","Female","Month-to-month","1-1",0.377121551786933,4,0.429487179487179,1,2.32835820895522
"5919-TMRGD","Female","Month-to-month","1-1",0.875670174405423,6,0.429487179487179,1,2.32835820895522
"8108-UXRQN","Female","Month-to-month","1-1",0.291233388346357,7,0.429487179487179,1,2.32835820895522
"6067-NGCEU","Female","Month-to-month","1-1",0.316311758648128,8,0.429487179487179,1,2.32835820895522
"5712-AHQNN","Female","Month-to-month","1-1",0.212997633890778,9,0.429487179487179,1,2.32835820895522
"4846-WHAFZ","Female","Month-to-month","1-1",0.397884343396853,10,0.429487179487179,1,2.32835820895522
"4412-YLTKF","Female","Month-to-month","1-1",0.404202743472235,11,0.429487179487179,1,2.32835820895522
"4080-OGPJL","Female","Month-to-month","1-1",0.408626284221358,12,0.429487179487179,1,2.32835820895522
"7825-ECJRF","Female","Month-to-month","1-1",0.561212979166668,14,0.429487179487179,1,2.32835820895522
"4195-NZGTA","Female","Month-to-month","1-1",0.382364075909242,15,0.429487179487179,1,2.32835820895522
"9408-SSNVZ","Female","Month-to-month","1-1",0.509892559660305,16,0.429487179487179,1,2.32835820895522
"4572-DVCGN","Female","Month-to-month","1-1",0.534274816528656,21,0.429487179487179,1,2.32835820895522
"5233-AOZUF","Female","Month-to-month","1-1",0.271751247818289,23,0.429487179487179,1,2.32835820895522
"9399-APLBT","Female","Month-to-month","1-1",0.703023632837271,25,0.429487179487179,1,2.32835820895522
"4612-SSVHJ","Female","Month-to-month","1-1",0.587786240974555,26,0.429487179487179,1,2.32835820895522
"6778-YSNIH","Female","Month-to-month","1-1",0.402597985425509,27,0.429487179487179,1,2.32835820895522
"6235-VDHOM","Female","Month-to-month","1-1",0.584887238549122,29,0.429487179487179,1,2.32835820895522
"7803-XOCCZ","Female","Month-to-month","1-1",0.232113959222461,31,0.429487179487179,1,2.32835820895522
"6825-UYPFK","Female","Month-to-month","1-1",0.263500072055162,33,0.429487179487179,1,2.32835820895522
"2866-IKBTM","Female","Month-to-month","1-1",0.304053227005205,34,0.429487179487179,1,2.32835820895522
"3003-CMDUU","Female","Month-to-month","1-1",0.396167733836611,38,0.429487179487179,1,2.32835820895522
"3859-CVCET","Female","Month-to-month","1-1",0.460957110466651,40,0.429487179487179,1,2.32835820895522
"3276-HDUEG","Female","Month-to-month","1-1",0.707068558406101,41,0.429487179487179,1,2.32835820895522
"0822-GAVAP","Female","Month-to-month","1-1",0.514397808339397,42,0.429487179487179,1,2.32835820895522
"2480-JZOSN","Female","Month-to-month","1-1",0.330788564824755,43,0.429487179487179,1,2.32835820895522
"6786-OBWQR","Female","Month-to-month","1-1",0.696322746261734,44,0.429487179487179,1,2.32835820895522
"6923-JHPMP","Female","Month-to-month","1-1",0.816630303220579,46,0.429487179487179,1,2.32835820895522
"1635-FJFCC","Female","Month-to-month","1-1",0.40348133783061,47,0.429487179487179,1,2.32835820895522
"1894-IGFSG","Female","Month-to-month","1-1",0.455874262991437,48,0.429487179487179,1,2.32835820895522
"4718-DHSMV","Female","Month-to-month","1-1",0.456762988394675,49,0.429487179487179,1,2.32835820895522
"7521-AFHAB","Female","Month-to-month","1-1",0.387376426342668,50,0.429487179487179,1,2.32835820895522
"4257-GAESD","Female","Month-to-month","1-1",0.310547207339119,51,0.429487179487179,1,2.32835820895522
"2123-AGEEN","Female","Month-to-month","1-1",0.690550746131037,52,0.429487179487179,1,2.32835820895522
"1051-GEJLJ","Female","Month-to-month","1-1",0.297038083037222,53,0.429487179487179,1,2.32835820895522
"6103-BOCOU","Female","Month-to-month","1-1",0.409063727264207,54,0.429487179487179,1,2.32835820895522
"4824-GUCBY","Female","Month-to-month","1-1",0.521051959219943,55,0.429487179487179,1,2.32835820895522
"9369-XFEHK","Female","Month-to-month","1-1",0.428586956761993,59,0.429487179487179,1,2.32835820895522
"2604-XVDAM","Female","Month-to-month","1-1",0.285093554759144,60,0.429487179487179,1,2.32835820895522
"6641-XRPSU","Female","Month-to-month","1-1",0.323112073713309,61,0.429487179487179,1,2.32835820895522
"7296-PIXQY","Female","Month-to-month","1-1",0.273986861498834,63,0.429487179487179,1,2.32835820895522
"5669-SRAIP","Female","Month-to-month","1-1",0.532457157553126,65,0.429487179487179,1,2.32835820895522
"6941-PMGEP","Female","Month-to-month","1-1",0.698795561205724,66,0.429487179487179,1,2.32835820895522
"1624-WOIWJ","Female","Month-to-month","1-1",0.547722373771205,67,0.429487179487179,1,2.32835820895522
"6166-ILMNY","Female","Month-to-month","1-1",0.635621645215317,68,0.429487179487179,1,2.32835820895522
"7627-JKIAZ","Female","Month-to-month","1-1",0.369309223672922,69,0.429487179487179,1,2.32835820895522
"3522-CDKHF","Female","Month-to-month","1-1",0.367288883772569,70,0.429487179487179,1,2.32835820895522
"0411-EZJZE","Female","Month-to-month","1-1",0.357054021934272,71,0.429487179487179,1,2.32835820895522
"5334-JLAXU","Female","Month-to-month","1-1",0.277006782631457,72,0.429487179487179,1,2.32835820895522
"4086-YQSNZ","Female","Month-to-month","1-1",0.773050088009924,73,0.429487179487179,1,2.32835820895522
"6242-MBHPK","Female","Month-to-month","1-1",0.646365382324567,74,0.429487179487179,1,2.32835820895522
"1373-ORVIZ","Female","Month-to-month","1-1",0.211138680956394,76,0.429487179487179,1,2.32835820895522
"6581-NQCBA","Female","Month-to-month","1-1",0.281957528216549,78,0.429487179487179,1,2.32835820895522
"9408-HRXRK","Female","Month-to-month","1-1",0.498634453361264,81,0.429487179487179,1,2.32835820895522
"7321-PKUYW","Female","Month-to-month","1-1",0.621629826550191,82,0.429487179487179,1,2.32835820895522
"7595-EUIVN","Female","Month-to-month","1-1",0.72227418004946,83,0.429487179487179,1,2.32835820895522
"4030-VPZBD","Female","Month-to-month","1-1",0.377396990665531,84,0.429487179487179,1,2.32835820895522
"4741-WWJQZ","Female","Month-to-month","1-1",0.794638614572764,85,0.429487179487179,1,2.32835820895522
"6818-WOBHJ","Female","Month-to-month","1-1",0.298567175201512,87,0.429487179487179,1,2.32835820895522
"1251-STYSZ","Female","Month-to-month","1-1",0.749361832858737,88,0.429487179487179,1,2.32835820895522
"6729-GDNGC","Female","Month-to-month","1-1",0.612222774429247,89,0.429487179487179,1,2.32835820895522
"2845-HSJCY","Female","Month-to-month","1-1",0.586447111580061,90,0.429487179487179,1,2.32835820895522
"5419-CONWX","Female","Month-to-month","1-1",0.853601712250412,92,0.429487179487179,1,2.32835820895522
"8785-CJSHH","Female","Month-to-month","1-1",0.310872096478779,93,0.429487179487179,1,2.32835820895522
"9052-VKDUW","Female","Month-to-month","1-1",0.325568760041584,94,0.429487179487179,1,2.32835820895522
"9546-CQJSU","Female","Month-to-month","1-1",0.58741481836575,95,0.429487179487179,1,2.32835820895522
"3128-YOVTD","Female","Month-to-month","1-1",0.256980998401595,97,0.429487179487179,1,2.32835820895522
"2811-POVEX","Female","Month-to-month","1-1",0.553873146744814,98,0.429487179487179,1,2.32835820895522
"0661-XEYAN","Female","Month-to-month","1-1",0.592672726992384,99,0.429487179487179,1,2.32835820895522
"8519-QJGJD","Female","Month-to-month","1-1",0.341550377920461,101,0.429487179487179,1,2.32835820895522
"7776-QGYJC","Female","Month-to-month","1-1",0.350571691559777,102,0.429487179487179,1,2.32835820895522
"8017-LXHFA","Female","Month-to-month","1-1",0.642343254853617,105,0.429487179487179,1,2.32835820895522
"4829-AUOAX","Female","Month-to-month","1-1",0.308321094094321,108,0.429487179487179,1,2.32835820895522
"9659-QEQSY","Female","Month-to-month","1-1",0.46196697643648,109,0.429487179487179,1,2.32835820895522
"5405-ZMYXQ","Female","Month-to-month","1-1",0.504840255016219,110,0.429487179487179,1,2.32835820895522
"6311-UEUME","Female","Month-to-month","1-1",0.435077308747765,111,0.429487179487179,1,2.32835820895522
"4116-TZAQJ","Female","Month-to-month","1-1",0.479420749107357,113,0.429487179487179,1,2.32835820895522
"7551-JOHTI","Female","Month-to-month","1-1",0.298761354568253,114,0.429487179487179,1,2.32835820895522
"3198-VELRD","Female","Month-to-month","1-1",0.733509031657826,115,0.429487179487179,1,2.32835820895522
"1803-BGNBD","Female","Month-to-month","1-1",0.308113668014609,116,0.429487179487179,1,2.32835820895522
"7279-BUYWN","Female","Month-to-month","1-1",0.532144722361259,117,0.429487179487179,1,2.32835820895522
